,Predicted Target
2,1
3,3
4,2
5,0
6,3
7,2
8,4
9,0
10,2
11,3
12,2
13,4
14,1
15,1
16,4
17,4
18,4
19,3
20,2
21,0
22,1
23,2
24,4
25,0
26,0
27,3
28,0
29,2
30,2
31,4
32,2
33,2
34,4
35,3
36,3
37,0
38,0
39,4
40,3
41,0
42,4
43,2
44,3
45,2
46,2
47,0
48,0
49,0
50,2
51,4
52,4
53,0
54,1
55,0
56,4
57,4
58,1
59,3
60,3
61,0
62,3
63,0
64,0
65,0
66,4
67,1
68,1
69,0
70,2
71,3
72,0
73,1
74,4
75,0
76,4
77,0
78,0
79,1
80,2
81,3
82,4
83,3
84,0
85,3
86,1
87,1
88,2
89,3
90,1
91,2
92,2
93,4
94,1
95,1
96,0
97,1
98,4
99,2
100,1
101,4
102,0
103,0
104,0
105,4
106,2
107,4
108,4
109,4
110,1
111,2
112,4
113,1
114,3
115,3
116,3
117,4
118,3
119,3
120,2
121,2
122,0
123,4
124,4
125,3
126,1
127,2
128,4
129,1
130,3
131,2
132,2
133,1
134,4
135,0
136,0
137,2
138,3
139,0
140,0
141,4
142,0
143,4
144,3
145,2
146,1
147,3
148,4
149,3
150,4
151,4
152,1
153,2
154,1
155,2
156,0
157,4
158,2
159,4
160,4
161,2
162,0
163,2
164,3
165,2
166,1
167,4
168,1
169,3
170,2
171,0
172,2
173,2
174,4
175,4
176,1
177,2
178,3
179,1
180,3
181,4
182,2
183,1
184,1
185,2
186,2
187,2
188,0
189,3
190,4
191,1
192,1
193,1
194,2
195,4
196,0
197,0
198,4
199,4
200,1
201,2
202,0
203,2
204,4
205,3
206,2
207,2
208,3
209,1
210,1
211,3
212,0
213,0
214,2
215,1
216,1
217,2
218,4
219,2
220,2
221,1
222,2
223,3
224,2
225,0
226,3
227,2
228,0
229,2
230,2
231,4
232,0
233,2
234,4
235,3
236,4
237,4
238,0
239,3
240,3
241,3
242,1
243,4
244,3
245,0
246,2
247,0
248,4
249,1
250,2
251,0
252,2
253,3
254,1
255,3
256,1
257,1
258,0
259,3
260,2
261,4
262,2
263,1
264,0
265,2
266,2
267,4
268,2
269,4
270,1
271,2
272,1
273,4
274,2
275,0
276,3
277,0
278,1
279,4
280,2
281,4
282,1
283,1
284,2
285,1
286,1
287,4
288,0
289,0
290,2
291,2
292,3
293,1
294,0
295,2
296,0
297,0
298,4
299,4
300,1
301,4
302,0
303,4
304,0
305,0
306,4
307,4
308,4
309,1
310,3
311,1
312,3
313,4
314,3
315,4
316,0
317,0
318,4
319,1
320,4
321,4
322,0
323,2
324,1
325,4
326,3
327,1
328,3
329,2
330,3
331,3
332,3
333,1
334,4
335,2
336,1
337,1
338,1
339,0
340,2
341,2
342,2
343,3
344,4
345,0
346,3
347,2
348,4
349,4
350,2
351,1
352,0
353,4
354,4
355,1
356,1
357,3
358,3
